

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 17:23:50 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  1748 ;;		_main
  1749 ;;		_check_state
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           	psect	text7
  1754  0015A6                     __ptext7:
  1755                           	opt stack 0
  1756  0015A6                     _check_sensors:
  1757                           	opt stack 25
  1758                           
  1759                           ;sumovore.c: 242: SeeLine.b.Left = ( adc(0b10000111) > threshold );
  1760                           
  1761                           ;incstack = 0
  1762  0015A6  0E87               	movlw	135
  1763  0015A8  ECC7  F00E         	call	_adc
  1764  0015AC  5011               	movf	?_adc,w,c
  1765  0015AE  5C28               	subwf	_threshold,w,c
  1766  0015B0  5012               	movf	?_adc+1,w,c
  1767  0015B2  5829               	subwfb	_threshold+1,w,c
  1768  0015B4  B0D8               	btfsc	status,0,c
  1769  0015B6  D002               	goto	u160
  1770  0015B8  0E01               	movlw	1
  1771  0015BA  D001               	goto	u166
  1772  0015BC                     u160:
  1773  0015BC  0E00               	movlw	0
  1774  0015BE                     u166:
  1775  0015BE  6E14               	movwf	??_check_sensors& (0+255),c
  1776  0015C0  3A14               	swapf	??_check_sensors,f,c
  1777  0015C2  502C               	movf	_SeeLine,w,c
  1778  0015C4  1814               	xorwf	??_check_sensors,w,c
  1779  0015C6  0BEF               	andlw	-17
  1780  0015C8  1814               	xorwf	??_check_sensors,w,c
  1781  0015CA  6E2C               	movwf	_SeeLine,c
  1782                           
  1783                           ;sumovore.c: 243: SeeLine.b.CntLeft = ( adc(0b10001111) > threshold );
  1784  0015CC  0E8F               	movlw	143
  1785  0015CE  ECC7  F00E         	call	_adc
  1786  0015D2  5011               	movf	?_adc,w,c
  1787  0015D4  5C28               	subwf	_threshold,w,c
  1788  0015D6  5012               	movf	?_adc+1,w,c
  1789  0015D8  5829               	subwfb	_threshold+1,w,c
  1790  0015DA  B0D8               	btfsc	status,0,c
  1791  0015DC  D002               	goto	u170
  1792  0015DE  0E01               	movlw	1
  1793  0015E0  D001               	goto	u176
  1794  0015E2                     u170:
  1795  0015E2  0E00               	movlw	0
  1796  0015E4                     u176:
  1797  0015E4  6E14               	movwf	??_check_sensors& (0+255),c
  1798  0015E6  4614               	rlncf	??_check_sensors,f,c
  1799  0015E8  4614               	rlncf	??_check_sensors,f,c
  1800  0015EA  4614               	rlncf	??_check_sensors,f,c
  1801  0015EC  502C               	movf	_SeeLine,w,c
  1802  0015EE  1814               	xorwf	??_check_sensors,w,c
  1803  0015F0  0BF7               	andlw	-9
  1804  0015F2  1814               	xorwf	??_check_sensors,w,c
  1805  0015F4  6E2C               	movwf	_SeeLine,c
  1806                           
  1807                           ;sumovore.c: 244: SeeLine.b.Center = ( adc(0b10010111) > threshold );
  1808  0015F6  0E97               	movlw	151
  1809  0015F8  ECC7  F00E         	call	_adc
  1810  0015FC  5011               	movf	?_adc,w,c
  1811  0015FE  5C28               	subwf	_threshold,w,c
  1812  001600  5012               	movf	?_adc+1,w,c
  1813  001602  5829               	subwfb	_threshold+1,w,c
  1814  001604  B0D8               	btfsc	status,0,c
  1815  001606  D002               	goto	u180
  1816  001608  0E01               	movlw	1
  1817  00160A  D001               	goto	u186
  1818  00160C                     u180:
  1819  00160C  0E00               	movlw	0
  1820  00160E                     u186:
  1821  00160E  6E14               	movwf	??_check_sensors& (0+255),c
  1822  001610  4614               	rlncf	??_check_sensors,f,c
  1823  001612  4614               	rlncf	??_check_sensors,f,c
  1824  001614  502C               	movf	_SeeLine,w,c
  1825  001616  1814               	xorwf	??_check_sensors,w,c
  1826  001618  0BFB               	andlw	-5
  1827  00161A  1814               	xorwf	??_check_sensors,w,c
  1828  00161C  6E2C               	movwf	_SeeLine,c
  1829                           
  1830                           ;sumovore.c: 245: SeeLine.b.CntRight = ( adc(0b10011111) > threshold );
  1831  00161E  0E9F               	movlw	159
  1832  001620  ECC7  F00E         	call	_adc
  1833  001624  5011               	movf	?_adc,w,c
  1834  001626  5C28               	subwf	_threshold,w,c
  1835  001628  5012               	movf	?_adc+1,w,c
  1836  00162A  5829               	subwfb	_threshold+1,w,c
  1837  00162C  B0D8               	btfsc	status,0,c
  1838  00162E  D002               	goto	u190
  1839  001630  0E01               	movlw	1
  1840  001632  D001               	goto	u196
  1841  001634                     u190:
  1842  001634  0E00               	movlw	0
  1843  001636                     u196:
  1844  001636  6E14               	movwf	??_check_sensors& (0+255),c
  1845  001638  4614               	rlncf	??_check_sensors,f,c
  1846  00163A  502C               	movf	_SeeLine,w,c
  1847  00163C  1814               	xorwf	??_check_sensors,w,c
  1848  00163E  0BFD               	andlw	-3
  1849  001640  1814               	xorwf	??_check_sensors,w,c
  1850  001642  6E2C               	movwf	_SeeLine,c
  1851                           
  1852                           ;sumovore.c: 246: SeeLine.b.Right = ( adc(0b10100111) > threshold );
  1853  001644  0EA7               	movlw	167
  1854  001646  ECC7  F00E         	call	_adc
  1855  00164A  5011               	movf	?_adc,w,c
  1856  00164C  5C28               	subwf	_threshold,w,c
  1857  00164E  5012               	movf	?_adc+1,w,c
  1858  001650  5829               	subwfb	_threshold+1,w,c
  1859  001652  B0D8               	btfsc	status,0,c
  1860  001654  D002               	goto	u200
  1861  001656  0E01               	movlw	1
  1862  001658  D001               	goto	u206
  1863  00165A                     u200:
  1864  00165A  0E00               	movlw	0
  1865  00165C                     u206:
  1866  00165C  6E14               	movwf	??_check_sensors& (0+255),c
  1867  00165E  502C               	movf	_SeeLine,w,c
  1868  001660  1814               	xorwf	??_check_sensors,w,c
  1869  001662  0BFE               	andlw	-2
  1870  001664  1814               	xorwf	??_check_sensors,w,c
  1871  001666  6E2C               	movwf	_SeeLine,c
  1872  001668  0012               	return	
  1873  00166A                     __end_of_check_sensors:
  1874                           	opt stack 0
  1875                           prodl	equ	0xFF3
  1876                           intcon	equ	0xFF2
  1877                           postinc0	equ	0xFEE
  1878                           wreg	equ	0xFE8
  1879                           status	equ	0xFD8
  1880                           
  1881 ;; *************** function _adc *****************
  1882 ;; Defined at:
  1883 ;;		line 228 in file "../sumovore.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  channel         1    wreg     unsigned char 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  channel         1   18[COMRAM] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  2   16[COMRAM] unsigned int 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1897 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1898 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1900 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1901 ;;Total ram usage:        3 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    2
  1904 ;; This function calls:
  1905 ;;		_BusyADC
  1906 ;;		_ConvertADC
  1907 ;;		_ReadADC
  1908 ;;		_SetChanADC
  1909 ;; This function is called by:
  1910 ;;		_check_sensors
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           	psect	text8
  1915  001D8E                     __ptext8:
  1916                           	opt stack 0
  1917  001D8E                     _adc:
  1918                           	opt stack 25
  1919                           
  1920                           ;incstack = 0
  1921                           ;adc@channel stored from wreg
  1922  001D8E  6E13               	movwf	adc@channel,c
  1923                           
  1924                           ;sumovore.c: 230: SetChanADC( channel );
  1925  001D90  5013               	movf	adc@channel,w,c
  1926  001D92  EC5A  F00F         	call	_SetChanADC
  1927                           
  1928                           ;sumovore.c: 231: ConvertADC();
  1929  001D96  ECDE  F00F         	call	_ConvertADC	;wreg free
  1930  001D9A                     l1399:
  1931  001D9A  ECB1  F00F         	call	_BusyADC	;wreg free
  1932  001D9E  0900               	iorlw	0
  1933  001DA0  A4D8               	btfss	status,2,c
  1934  001DA2  D7FB               	goto	l1399
  1935                           
  1936                           ;sumovore.c: 234: return ReadADC();
  1937  001DA4  ECC2  F00F         	call	_ReadADC	;wreg free
  1938  001DA8  C00F  F011         	movff	?_ReadADC,?_adc
  1939  001DAC  C010  F012         	movff	?_ReadADC+1,?_adc+1
  1940  001DB0  0012               	return	
  1941  001DB2                     __end_of_adc:
  1942                           	opt stack 0
  1943                           prodl	equ	0xFF3
  1944                           intcon	equ	0xFF2
  1945                           postinc0	equ	0xFEE
  1946                           wreg	equ	0xFE8
  1947                           status	equ	0xFD8
  1948                           
  1949 ;; *************** function _SetChanADC *****************
  1950 ;; Defined at:
  1951 ;;		line 30 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcsetch.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  channel         1    wreg     unsigned char 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  channel         1   15[COMRAM] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;		None               void
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
